# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-4.2,20
-9.3,22.4
-11.7,21.8
-14.3,20.7
-16.7,17.5
-17.1,23.5
-19.5,24.3
-21.5,26.7
-21.7,28.9
-21.5,31.9
-21.1,31.6
-20.1,34.4
-17.1,36.1
-12.4,34.7
-7.6,28.6
1.9,19.5
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
-38.6,-38.6
