# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
4.3,23.7
-0.7,27.4
-3.2,25.8
-5.8,24.8
-8,19.3
-8.7,28.3
-11.2,29
-12.9,31.5
-13,33.2
-12.9,35.9
-12.5,36.3
-11.7,37.5
-8.7,33.7
-4.8,33.4
0.6,35.5
9.2,27.6
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
-28.5,-28.5
