# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-19.5,7.3
-24.3,11.3
-27,13.2
-29.8,14.7
-31.9,17.4
-32.7,21.4
-35.1,23.8
-36.8,28.7
-37.1,30
-37,31.6
-36.4,32.3
-35.9,32.8
-32.7,32.3
-27.5,29.4
-22.5,17.6
-10.2,7.1
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
-57.3,-57.3
