# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-20.8,6
-25.8,10.1
-28.4,12.1
-31.1,14.1
-33.3,17.5
-34.2,20.4
-36.6,22.8
-38.4,27.8
-38.5,28.8
-38.4,30
-37.8,31
-37.6,31.5
-34.4,31
-29.1,28.3
-24.1,19.2
-10.6,6
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
-60,-60
