# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
4.8,24.2
-0.2,27.4
-2.6,25.8
-5.4,24.9
-7.4,19.1
-8.2,28.6
-10.6,29.2
-12.2,31.6
-12.3,33.3
-12.3,36.2
-11.9,36.7
-11.1,37.7
-8.1,32.8
-4.3,32.9
1.2,35.7
9.7,28.2
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
-27.6,-27.6
