# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-18.2,8.2
-23.1,12.2
-25.7,13.9
-28.4,14.9
-30.7,14.5
-31.3,18.7
-33.7,23.6
-35.5,28.8
-35.7,30.6
-35.7,32.6
-35.1,33.2
-34.3,33.7
-31.2,33.4
-26,30.1
-21.2,16.8
-9.7,7.8
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
-55,-55
