# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
17.2,32.6
12.2,29.2
9.7,25.3
7.2,23.1
4.7,20.1
4.7,23.6
2.2,22.3
-0.3,23.5
-0.3,24
-0.3,26.9
-0.3,29.2
-0.3,31.2
2.2,25.3
4.8,29.4
12.2,36.3
19.7,39
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
-14.3,-14.3
