# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
3.6,23.6
-1.4,27.1
-3.9,25.7
-6.6,24.8
-8.8,19.6
-9.2,27.8
-11.7,28.7
-13.7,31.2
-13.7,32.8
-13.7,35.5
-13.3,35.6
-12.5,37.2
-9.5,34.3
-5.4,33.8
-0.1,34.9
8.4,26.8
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
-29.5,-29.5
